,subject,block,miniblock,category,eye_cond,img_path,audio_path
173,subj1,2,6,F,O,Stimuli/Images/Letters/U.jpg,Stimuli/Audio/Letters/U.wav
174,subj1,2,6,F,O,Stimuli/Images/Letters/W.jpg,Stimuli/Audio/Letters/W.wav
175,subj1,2,6,F,O,Stimuli/Images/Letters/V.jpg,Stimuli/Audio/Letters/V.wav
176,subj1,2,6,L,C,Stimuli/Images/People/Michelle_Yeoh.jpg,Stimuli/Audio/People/Michelle_Yeoh.wav
177,subj1,2,6,L,C,Stimuli/Images/People/Hillary_Clinton.jpg,Stimuli/Audio/People/Hillary_Clinton.wav
178,subj1,2,6,L,C,Stimuli/Images/People/Ilana_Witten.jpg,Stimuli/Audio/People/Ilana_Witten.wav
179,subj1,2,6,L,C,Stimuli/Images/People/Barack_Obama.jpg,Stimuli/Audio/People/Barack_Obama.wav
180,subj1,2,6,L,C,Stimuli/Images/People/George_W_Bush.jpg,Stimuli/Audio/People/George_W_Bush.wav
181,subj1,2,6,L,C,Stimuli/Images/People/Angelina_Jolie.jpg,Stimuli/Audio/People/Angelina_Jolie.wav
182,subj1,2,6,L,C,Stimuli/Images/People/Sam_Wang.jpg,Stimuli/Audio/People/Sam_Wang.wav
183,subj1,2,6,L,C,Stimuli/Images/People/Tim_Buschman.jpg,Stimuli/Audio/People/Tim_Buschman.wav
184,subj1,2,6,L,O,Stimuli/Images/People/Dwayne_Johnson.jpg,Stimuli/Audio/People/Dwayne_Johnson.wav
185,subj1,2,6,L,O,Stimuli/Images/People/Mala_Murthy.jpg,Stimuli/Audio/People/Mala_Murthy.wav
186,subj1,2,6,L,O,Stimuli/Images/People/Chris_Evans.jpg,Stimuli/Audio/People/Chris_Evans.wav
187,subj1,2,6,L,O,Stimuli/Images/People/Greta_Thunberg.jpg,Stimuli/Audio/People/Greta_Thunberg.wav
188,subj1,2,6,L,O,Stimuli/Images/People/Justin_Bieber.jpg,Stimuli/Audio/People/Justin_Bieber.wav
189,subj1,2,6,L,O,Stimuli/Images/People/Neil_DeGrasse_Tyson.jpg,Stimuli/Audio/People/Neil_DeGrasse_Tyson.wav
190,subj1,2,6,L,O,Stimuli/Images/People/Rihanna.jpg,Stimuli/Audio/People/Rihanna.wav
191,subj1,2,6,L,O,Stimuli/Images/People/Oprah_Winfrey.jpg,Stimuli/Audio/People/Oprah_Winfrey.wav
192,subj1,2,7,L,O,Stimuli/Images/People/Dwayne_Johnson.jpg,Stimuli/Audio/People/Dwayne_Johnson.wav
193,subj1,2,7,L,O,Stimuli/Images/People/Mala_Murthy.jpg,Stimuli/Audio/People/Mala_Murthy.wav
194,subj1,2,7,L,O,Stimuli/Images/People/Chris_Evans.jpg,Stimuli/Audio/People/Chris_Evans.wav
195,subj1,2,7,L,O,Stimuli/Images/People/Greta_Thunberg.jpg,Stimuli/Audio/People/Greta_Thunberg.wav
196,subj1,2,7,L,O,Stimuli/Images/People/Justin_Bieber.jpg,Stimuli/Audio/People/Justin_Bieber.wav
197,subj1,2,7,L,O,Stimuli/Images/People/Neil_DeGrasse_Tyson.jpg,Stimuli/Audio/People/Neil_DeGrasse_Tyson.wav
198,subj1,2,7,L,O,Stimuli/Images/People/Rihanna.jpg,Stimuli/Audio/People/Rihanna.wav
199,subj1,2,7,L,O,Stimuli/Images/People/Oprah_Winfrey.jpg,Stimuli/Audio/People/Oprah_Winfrey.wav
200,subj1,2,7,L,C,Stimuli/Images/People/Michelle_Yeoh.jpg,Stimuli/Audio/People/Michelle_Yeoh.wav
201,subj1,2,7,L,C,Stimuli/Images/People/Hillary_Clinton.jpg,Stimuli/Audio/People/Hillary_Clinton.wav
202,subj1,2,7,L,C,Stimuli/Images/People/Ilana_Witten.jpg,Stimuli/Audio/People/Ilana_Witten.wav
203,subj1,2,7,L,C,Stimuli/Images/People/Barack_Obama.jpg,Stimuli/Audio/People/Barack_Obama.wav
204,subj1,2,7,L,C,Stimuli/Images/People/George_W_Bush.jpg,Stimuli/Audio/People/George_W_Bush.wav
205,subj1,2,7,L,C,Stimuli/Images/People/Angelina_Jolie.jpg,Stimuli/Audio/People/Angelina_Jolie.wav
206,subj1,2,7,L,C,Stimuli/Images/People/Sam_Wang.jpg,Stimuli/Audio/People/Sam_Wang.wav
207,subj1,2,7,L,C,Stimuli/Images/People/Tim_Buschman.jpg,Stimuli/Audio/People/Tim_Buschman.wav
208,subj1,2,7,F,O,Stimuli/Images/Letters/G.jpg,Stimuli/Audio/Letters/G.wav
209,subj1,2,7,F,O,Stimuli/Images/Letters/S.jpg,Stimuli/Audio/Letters/S.wav
210,subj1,2,7,F,O,Stimuli/Images/Letters/F.jpg,Stimuli/Audio/Letters/F.wav
211,subj1,2,7,F,O,Stimuli/Images/Letters/M.jpg,Stimuli/Audio/Letters/M.wav
212,subj1,2,7,F,O,Stimuli/Images/Letters/R.jpg,Stimuli/Audio/Letters/R.wav
213,subj1,2,7,F,O,Stimuli/Images/Letters/U.jpg,Stimuli/Audio/Letters/U.wav
214,subj1,2,7,F,O,Stimuli/Images/Letters/W.jpg,Stimuli/Audio/Letters/W.wav
215,subj1,2,7,F,O,Stimuli/Images/Letters/V.jpg,Stimuli/Audio/Letters/V.wav
216,subj1,2,7,F,C,Stimuli/Images/Letters/T.jpg,Stimuli/Audio/Letters/T.wav
217,subj1,2,7,F,C,Stimuli/Images/Letters/N.jpg,Stimuli/Audio/Letters/N.wav
218,subj1,2,7,F,C,Stimuli/Images/Letters/Q.jpg,Stimuli/Audio/Letters/Q.wav
219,subj1,2,7,F,C,Stimuli/Images/Letters/B.jpg,Stimuli/Audio/Letters/B.wav
220,subj1,2,7,F,C,Stimuli/Images/Letters/L.jpg,Stimuli/Audio/Letters/L.wav
221,subj1,2,7,F,C,Stimuli/Images/Letters/A.jpg,Stimuli/Audio/Letters/A.wav
222,subj1,2,7,F,C,Stimuli/Images/Letters/Y.jpg,Stimuli/Audio/Letters/Y.wav
223,subj1,2,7,F,C,Stimuli/Images/Letters/Z.jpg,Stimuli/Audio/Letters/Z.wav
224,subj1,2,8,L,C,Stimuli/Images/People/Michelle_Yeoh.jpg,Stimuli/Audio/People/Michelle_Yeoh.wav
225,subj1,2,8,L,C,Stimuli/Images/People/Hillary_Clinton.jpg,Stimuli/Audio/People/Hillary_Clinton.wav
226,subj1,2,8,L,C,Stimuli/Images/People/Ilana_Witten.jpg,Stimuli/Audio/People/Ilana_Witten.wav
227,subj1,2,8,L,C,Stimuli/Images/People/Barack_Obama.jpg,Stimuli/Audio/People/Barack_Obama.wav
228,subj1,2,8,L,C,Stimuli/Images/People/George_W_Bush.jpg,Stimuli/Audio/People/George_W_Bush.wav
229,subj1,2,8,L,C,Stimuli/Images/People/Angelina_Jolie.jpg,Stimuli/Audio/People/Angelina_Jolie.wav
230,subj1,2,8,L,C,Stimuli/Images/People/Sam_Wang.jpg,Stimuli/Audio/People/Sam_Wang.wav
231,subj1,2,8,L,C,Stimuli/Images/People/Tim_Buschman.jpg,Stimuli/Audio/People/Tim_Buschman.wav
232,subj1,2,8,L,O,Stimuli/Images/People/Dwayne_Johnson.jpg,Stimuli/Audio/People/Dwayne_Johnson.wav
233,subj1,2,8,L,O,Stimuli/Images/People/Mala_Murthy.jpg,Stimuli/Audio/People/Mala_Murthy.wav
234,subj1,2,8,L,O,Stimuli/Images/People/Chris_Evans.jpg,Stimuli/Audio/People/Chris_Evans.wav
235,subj1,2,8,L,O,Stimuli/Images/People/Greta_Thunberg.jpg,Stimuli/Audio/People/Greta_Thunberg.wav
236,subj1,2,8,L,O,Stimuli/Images/People/Justin_Bieber.jpg,Stimuli/Audio/People/Justin_Bieber.wav
237,subj1,2,8,L,O,Stimuli/Images/People/Neil_DeGrasse_Tyson.jpg,Stimuli/Audio/People/Neil_DeGrasse_Tyson.wav
238,subj1,2,8,L,O,Stimuli/Images/People/Rihanna.jpg,Stimuli/Audio/People/Rihanna.wav
239,subj1,2,8,L,O,Stimuli/Images/People/Oprah_Winfrey.jpg,Stimuli/Audio/People/Oprah_Winfrey.wav
240,subj1,2,8,F,C,Stimuli/Images/Letters/T.jpg,Stimuli/Audio/Letters/T.wav
241,subj1,2,8,F,C,Stimuli/Images/Letters/N.jpg,Stimuli/Audio/Letters/N.wav
242,subj1,2,8,F,C,Stimuli/Images/Letters/Q.jpg,Stimuli/Audio/Letters/Q.wav
243,subj1,2,8,F,C,Stimuli/Images/Letters/B.jpg,Stimuli/Audio/Letters/B.wav
244,subj1,2,8,F,C,Stimuli/Images/Letters/L.jpg,Stimuli/Audio/Letters/L.wav
245,subj1,2,8,F,C,Stimuli/Images/Letters/A.jpg,Stimuli/Audio/Letters/A.wav
246,subj1,2,8,F,C,Stimuli/Images/Letters/Y.jpg,Stimuli/Audio/Letters/Y.wav
247,subj1,2,8,F,C,Stimuli/Images/Letters/Z.jpg,Stimuli/Audio/Letters/Z.wav
248,subj1,2,8,F,O,Stimuli/Images/Letters/G.jpg,Stimuli/Audio/Letters/G.wav
249,subj1,2,8,F,O,Stimuli/Images/Letters/S.jpg,Stimuli/Audio/Letters/S.wav
250,subj1,2,8,F,O,Stimuli/Images/Letters/F.jpg,Stimuli/Audio/Letters/F.wav
251,subj1,2,8,F,O,Stimuli/Images/Letters/M.jpg,Stimuli/Audio/Letters/M.wav
252,subj1,2,8,F,O,Stimuli/Images/Letters/R.jpg,Stimuli/Audio/Letters/R.wav
253,subj1,2,8,F,O,Stimuli/Images/Letters/U.jpg,Stimuli/Audio/Letters/U.wav
254,subj1,2,8,F,O,Stimuli/Images/Letters/W.jpg,Stimuli/Audio/Letters/W.wav
255,subj1,2,8,F,O,Stimuli/Images/Letters/V.jpg,Stimuli/Audio/Letters/V.wav
256,subj1,3,9,F,O,Stimuli/Images/Letters/V.jpg,Stimuli/Audio/Letters/V.wav
257,subj1,3,9,F,O,Stimuli/Images/Letters/Y.jpg,Stimuli/Audio/Letters/Y.wav
258,subj1,3,9,F,O,Stimuli/Images/Letters/G.jpg,Stimuli/Audio/Letters/G.wav
259,subj1,3,9,F,O,Stimuli/Images/Letters/B.jpg,Stimuli/Audio/Letters/B.wav
260,subj1,3,9,F,O,Stimuli/Images/Letters/L.jpg,Stimuli/Audio/Letters/L.wav
261,subj1,3,9,F,O,Stimuli/Images/Letters/N.jpg,Stimuli/Audio/Letters/N.wav
262,subj1,3,9,F,O,Stimuli/Images/Letters/M.jpg,Stimuli/Audio/Letters/M.wav
263,subj1,3,9,F,O,Stimuli/Images/Letters/R.jpg,Stimuli/Audio/Letters/R.wav
264,subj1,3,9,F,C,Stimuli/Images/Letters/S.jpg,Stimuli/Audio/Letters/S.wav
265,subj1,3,9,F,C,Stimuli/Images/Letters/T.jpg,Stimuli/Audio/Letters/T.wav
266,subj1,3,9,F,C,Stimuli/Images/Letters/Z.jpg,Stimuli/Audio/Letters/Z.wav
267,subj1,3,9,F,C,Stimuli/Images/Letters/F.jpg,Stimuli/Audio/Letters/F.wav
268,subj1,3,9,F,C,Stimuli/Images/Letters/Q.jpg,Stimuli/Audio/Letters/Q.wav
269,subj1,3,9,F,C,Stimuli/Images/Letters/W.jpg,Stimuli/Audio/Letters/W.wav
270,subj1,3,9,F,C,Stimuli/Images/Letters/U.jpg,Stimuli/Audio/Letters/U.wav
271,subj1,3,9,F,C,Stimuli/Images/Letters/A.jpg,Stimuli/Audio/Letters/A.wav
272,subj1,3,9,L,O,Stimuli/Images/People/Oprah_Winfrey.jpg,Stimuli/Audio/People/Oprah_Winfrey.wav
273,subj1,3,9,L,O,Stimuli/Images/People/Sam_Wang.jpg,Stimuli/Audio/People/Sam_Wang.wav
274,subj1,3,9,L,O,Stimuli/Images/People/Dwayne_Johnson.jpg,Stimuli/Audio/People/Dwayne_Johnson.wav
275,subj1,3,9,L,O,Stimuli/Images/People/Barack_Obama.jpg,Stimuli/Audio/People/Barack_Obama.wav
276,subj1,3,9,L,O,Stimuli/Images/People/George_W_Bush.jpg,Stimuli/Audio/People/George_W_Bush.wav
277,subj1,3,9,L,O,Stimuli/Images/People/Hillary_Clinton.jpg,Stimuli/Audio/People/Hillary_Clinton.wav
278,subj1,3,9,L,O,Stimuli/Images/People/Greta_Thunberg.jpg,Stimuli/Audio/People/Greta_Thunberg.wav
279,subj1,3,9,L,O,Stimuli/Images/People/Justin_Bieber.jpg,Stimuli/Audio/People/Justin_Bieber.wav
280,subj1,3,9,L,C,Stimuli/Images/People/Mala_Murthy.jpg,Stimuli/Audio/People/Mala_Murthy.wav
281,subj1,3,9,L,C,Stimuli/Images/People/Michelle_Yeoh.jpg,Stimuli/Audio/People/Michelle_Yeoh.wav
282,subj1,3,9,L,C,Stimuli/Images/People/Tim_Buschman.jpg,Stimuli/Audio/People/Tim_Buschman.wav
283,subj1,3,9,L,C,Stimuli/Images/People/Chris_Evans.jpg,Stimuli/Audio/People/Chris_Evans.wav
284,subj1,3,9,L,C,Stimuli/Images/People/Ilana_Witten.jpg,Stimuli/Audio/People/Ilana_Witten.wav
285,subj1,3,9,L,C,Stimuli/Images/People/Rihanna.jpg,Stimuli/Audio/People/Rihanna.wav
286,subj1,3,9,L,C,Stimuli/Images/People/Neil_DeGrasse_Tyson.jpg,Stimuli/Audio/People/Neil_DeGrasse_Tyson.wav
287,subj1,3,9,L,C,Stimuli/Images/People/Angelina_Jolie.jpg,Stimuli/Audio/People/Angelina_Jolie.wav
288,subj1,3,10,F,C,Stimuli/Images/Letters/S.jpg,Stimuli/Audio/Letters/S.wav
289,subj1,3,10,F,C,Stimuli/Images/Letters/T.jpg,Stimuli/Audio/Letters/T.wav
290,subj1,3,10,F,C,Stimuli/Images/Letters/Z.jpg,Stimuli/Audio/Letters/Z.wav
291,subj1,3,10,F,C,Stimuli/Images/Letters/F.jpg,Stimuli/Audio/Letters/F.wav
292,subj1,3,10,F,C,Stimuli/Images/Letters/Q.jpg,Stimuli/Audio/Letters/Q.wav
293,subj1,3,10,F,C,Stimuli/Images/Letters/W.jpg,Stimuli/Audio/Letters/W.wav
294,subj1,3,10,F,C,Stimuli/Images/Letters/U.jpg,Stimuli/Audio/Letters/U.wav
295,subj1,3,10,F,C,Stimuli/Images/Letters/A.jpg,Stimuli/Audio/Letters/A.wav
296,subj1,3,10,F,O,Stimuli/Images/Letters/V.jpg,Stimuli/Audio/Letters/V.wav
297,subj1,3,10,F,O,Stimuli/Images/Letters/Y.jpg,Stimuli/Audio/Letters/Y.wav
298,subj1,3,10,F,O,Stimuli/Images/Letters/G.jpg,Stimuli/Audio/Letters/G.wav
299,subj1,3,10,F,O,Stimuli/Images/Letters/B.jpg,Stimuli/Audio/Letters/B.wav
300,subj1,3,10,F,O,Stimuli/Images/Letters/L.jpg,Stimuli/Audio/Letters/L.wav
301,subj1,3,10,F,O,Stimuli/Images/Letters/N.jpg,Stimuli/Audio/Letters/N.wav
302,subj1,3,10,F,O,Stimuli/Images/Letters/M.jpg,Stimuli/Audio/Letters/M.wav
303,subj1,3,10,F,O,Stimuli/Images/Letters/R.jpg,Stimuli/Audio/Letters/R.wav
304,subj1,3,10,L,C,Stimuli/Images/People/Mala_Murthy.jpg,Stimuli/Audio/People/Mala_Murthy.wav
305,subj1,3,10,L,C,Stimuli/Images/People/Michelle_Yeoh.jpg,Stimuli/Audio/People/Michelle_Yeoh.wav
306,subj1,3,10,L,C,Stimuli/Images/People/Tim_Buschman.jpg,Stimuli/Audio/People/Tim_Buschman.wav
307,subj1,3,10,L,C,Stimuli/Images/People/Chris_Evans.jpg,Stimuli/Audio/People/Chris_Evans.wav
308,subj1,3,10,L,C,Stimuli/Images/People/Ilana_Witten.jpg,Stimuli/Audio/People/Ilana_Witten.wav
309,subj1,3,10,L,C,Stimuli/Images/People/Rihanna.jpg,Stimuli/Audio/People/Rihanna.wav
310,subj1,3,10,L,C,Stimuli/Images/People/Neil_DeGrasse_Tyson.jpg,Stimuli/Audio/People/Neil_DeGrasse_Tyson.wav
311,subj1,3,10,L,C,Stimuli/Images/People/Angelina_Jolie.jpg,Stimuli/Audio/People/Angelina_Jolie.wav
312,subj1,3,10,L,O,Stimuli/Images/People/Oprah_Winfrey.jpg,Stimuli/Audio/People/Oprah_Winfrey.wav
313,subj1,3,10,L,O,Stimuli/Images/People/Sam_Wang.jpg,Stimuli/Audio/People/Sam_Wang.wav
314,subj1,3,10,L,O,Stimuli/Images/People/Dwayne_Johnson.jpg,Stimuli/Audio/People/Dwayne_Johnson.wav
315,subj1,3,10,L,O,Stimuli/Images/People/Barack_Obama.jpg,Stimuli/Audio/People/Barack_Obama.wav
316,subj1,3,10,L,O,Stimuli/Images/People/George_W_Bush.jpg,Stimuli/Audio/People/George_W_Bush.wav
317,subj1,3,10,L,O,Stimuli/Images/People/Hillary_Clinton.jpg,Stimuli/Audio/People/Hillary_Clinton.wav
318,subj1,3,10,L,O,Stimuli/Images/People/Greta_Thunberg.jpg,Stimuli/Audio/People/Greta_Thunberg.wav
319,subj1,3,10,L,O,Stimuli/Images/People/Justin_Bieber.jpg,Stimuli/Audio/People/Justin_Bieber.wav
320,subj1,3,11,L,O,Stimuli/Images/People/Oprah_Winfrey.jpg,Stimuli/Audio/People/Oprah_Winfrey.wav
321,subj1,3,11,L,O,Stimuli/Images/People/Sam_Wang.jpg,Stimuli/Audio/People/Sam_Wang.wav
322,subj1,3,11,L,O,Stimuli/Images/People/Dwayne_Johnson.jpg,Stimuli/Audio/People/Dwayne_Johnson.wav
323,subj1,3,11,L,O,Stimuli/Images/People/Barack_Obama.jpg,Stimuli/Audio/People/Barack_Obama.wav
324,subj1,3,11,L,O,Stimuli/Images/People/George_W_Bush.jpg,Stimuli/Audio/People/George_W_Bush.wav
325,subj1,3,11,L,O,Stimuli/Images/People/Hillary_Clinton.jpg,Stimuli/Audio/People/Hillary_Clinton.wav
326,subj1,3,11,L,O,Stimuli/Images/People/Greta_Thunberg.jpg,Stimuli/Audio/People/Greta_Thunberg.wav
327,subj1,3,11,L,O,Stimuli/Images/People/Justin_Bieber.jpg,Stimuli/Audio/People/Justin_Bieber.wav
328,subj1,3,11,L,C,Stimuli/Images/People/Mala_Murthy.jpg,Stimuli/Audio/People/Mala_Murthy.wav
329,subj1,3,11,L,C,Stimuli/Images/People/Michelle_Yeoh.jpg,Stimuli/Audio/People/Michelle_Yeoh.wav
330,subj1,3,11,L,C,Stimuli/Images/People/Tim_Buschman.jpg,Stimuli/Audio/People/Tim_Buschman.wav
331,subj1,3,11,L,C,Stimuli/Images/People/Chris_Evans.jpg,Stimuli/Audio/People/Chris_Evans.wav
332,subj1,3,11,L,C,Stimuli/Images/People/Ilana_Witten.jpg,Stimuli/Audio/People/Ilana_Witten.wav
333,subj1,3,11,L,C,Stimuli/Images/People/Rihanna.jpg,Stimuli/Audio/People/Rihanna.wav
334,subj1,3,11,L,C,Stimuli/Images/People/Neil_DeGrasse_Tyson.jpg,Stimuli/Audio/People/Neil_DeGrasse_Tyson.wav
335,subj1,3,11,L,C,Stimuli/Images/People/Angelina_Jolie.jpg,Stimuli/Audio/People/Angelina_Jolie.wav
336,subj1,3,11,F,O,Stimuli/Images/Letters/V.jpg,Stimuli/Audio/Letters/V.wav
337,subj1,3,11,F,O,Stimuli/Images/Letters/Y.jpg,Stimuli/Audio/Letters/Y.wav
338,subj1,3,11,F,O,Stimuli/Images/Letters/G.jpg,Stimuli/Audio/Letters/G.wav
339,subj1,3,11,F,O,Stimuli/Images/Letters/B.jpg,Stimuli/Audio/Letters/B.wav
340,subj1,3,11,F,O,Stimuli/Images/Letters/L.jpg,Stimuli/Audio/Letters/L.wav
